id,identifier,height,weight,base_experience,order,is_default
822,corvisquire,8,160,128,1003,1
823,corviknight,22,750,248,1004,1
824,blipbug,4,80,36,1005,1
825,dottler,4,195,117,1006,1
826,orbeetle,4,408,253,1007,1
827,nickit,6,89,49,1008,1
828,thievul,12,199,159,1009,1
829,gossifleur,4,22,50,1010,1
830,eldegoss,5,25,161,1011,1
831,wooloo,6,60,122,1012,1
832,dubwool,13,430,172,1013,1
833,chewtle,3,85,57,1014,1
834,drednaw,10,1155,170,1015,1
835,yamper,3,135,54,1016,1
836,boltund,10,340,172,1017,1
837,rolycoly,3,120,48,1018,1
838,carkol,11,780,144,1019,1
839,coalossal,28,3105,255,1020,1
840,applin,2,5,52,1021,1
841,flapple,3,10,170,1022,1
842,appletun,4,130,170,1023,1
843,silicobra,22,76,63,1024,1
844,sandaconda,38,655,179,1025,1
845,cramorant,8,180,166,1026,1
846,arrokuda,5,10,56,1029,1
847,barraskewda,13,300,172,1030,1
848,toxel,4,110,48,1031,1
849,toxtricity-amped,16,400,176,1032,1
850,sizzlipede,7,10,61,1034,1
851,centiskorch,30,1200,184,1035,1
852,clobbopus,6,40,62,1036,1
853,grapploct,16,390,168,1037,1
854,sinistea,1,2,62,1038,1
855,polteageist,2,4,178,1039,1
856,hatenna,4,34,53,1040,1
857,hattrem,6,48,130,1041,1
858,hatterene,21,51,255,1042,1
859,impidimp,4,55,53,1043,1
860,morgrem,8,125,130,1044,1
861,grimmsnarl,15,610,255,1045,1
862,obstagoon,16,460,260,1046,1
863,perrserker,8,280,154,1047,1
864,cursola,10,4,179,1048,1
865,sirfetchd,8,1170,177,1049,1
866,mr-rime,15,582,182,1050,1
867,runerigus,16,666,169,1051,1
868,milcery,2,3,54,1052,1
869,alcremie,3,5,173,1053,1
870,falinks,30,620,165,1054,1
871,pincurchin,3,10,152,1055,1
872,snom,3,38,37,1056,1
873,frosmoth,13,420,166,1057,1
874,stonjourner,25,5200,165,1058,1
875,eiscue-ice,14,890,165,1059,1
876,indeedee-male,9,280,166,1061,1
877,morpeko-full-belly,3,30,153,1063,1
878,cufant,12,1000,66,1065,1
879,copperajah,30,6500,175,1066,1
880,dracozolt,18,1900,177,1067,1
881,arctozolt,23,1500,177,1068,1
882,dracovish,23,2150,177,1069,1
883,arctovish,20,1750,177,1070,1
884,duraludon,18,400,187,1071,1
885,dreepy,5,20,54,1072,1
886,drakloak,14,110,144,1073,1
887,dragapult,30,500,300,1074,1
888,zacian,28,1100,335,1075,1
889,zamazenta,29,2100,335,1077,1
890,eternatus,200,9500,345,1079,1
891,kubfu,6,120,77,1081,1
892,urshifu-single-strike,19,1050,275,1082,1
893,zarude,18,700,300,1084,1
894,regieleki,12,1450,290,1086,1
895,Regidrago,2.1,200,NULL,NULL,NULL
896,Glastrier,2.2,800,NULL,NULL,NULL
897,Spectrier,2,44.5,NULL,NULL,NULL
898,Calyrex,1.1,7.7,NULL,NULL,NULL
899,Wyrdeer,1.8,95.1,NULL,NULL,NULL
900,Kleavor,1.8,89,NULL,NULL,NULL
901,Ursaluna,2.4,290,NULL,NULL,NULL
902,Basculegion (Male),3,110,NULL,NULL,NULL
903,Sneasler,1.3,43,NULL,NULL,NULL
904,Overqwil,2.5,60.5,NULL,NULL,NULL
905,Enamorus (Incarnate Forme),1.6,48,NULL,NULL,NULL
906,Sprigatito,0.4,4.1,NULL,NULL,NULL
907,Floragato,0.9,12.2,NULL,NULL,NULL
908,Meowscarada,1.5,31.2,NULL,NULL,NULL
909,Fuecoco,0.4,9.8,NULL,NULL,NULL
910,Crocalor,1,30.7,NULL,NULL,NULL
911,Skeledirge,1.6,326.5,NULL,NULL,NULL
912,Quaxly,0.5,6.1,NULL,NULL,NULL
913,Quaxwell,1.2,21.5,NULL,NULL,NULL
914,Quaquaval,1.8,61.9,NULL,NULL,NULL
915,Lechonk,0.5,10.2,NULL,NULL,NULL
916,Oinkologne (Male),1,120,NULL,NULL,NULL
917,Tarountula,0.3,4,NULL,NULL,NULL
918,Spidops,1,16.5,NULL,NULL,NULL
919,Nymble,0.2,1,NULL,NULL,NULL
920,Lokix,1,17.5,NULL,NULL,NULL
921,Pawmi,0.3,2.5,NULL,NULL,NULL
922,Pawmo,0.4,6.5,NULL,NULL,NULL
923,Pawmot,0.9,41,NULL,NULL,NULL
924,Tandemaus,0.3,1.8,NULL,NULL,NULL
925,Maushold (Family of Four),0.3,2.8,NULL,NULL,NULL
926,Fidough,0.3,10.9,NULL,NULL,NULL
927,Dachsbun,0.5,14.9,NULL,NULL,NULL
928,Smoliv,0.3,6.5,NULL,NULL,NULL
929,Dolliv,0.6,11.9,NULL,NULL,NULL
930,Arboliva,1.4,48.2,NULL,NULL,NULL
931,Squawkabilly (Green Plumage),0.6,2.4,NULL,NULL,NULL
932,Nacli,0.4,16,NULL,NULL,NULL
933,Naclstack,0.6,105,NULL,NULL,NULL
934,Garganacl,2.3,240,NULL,NULL,NULL
935,Charcadet,0.6,10.5,NULL,NULL,NULL
936,Armarouge,1.5,85,NULL,NULL,NULL
937,Ceruledge,1.6,62,NULL,NULL,NULL
938,Tadbulb,0.3,0.4,NULL,NULL,NULL
939,Bellibolt,1.2,113,NULL,NULL,NULL
940,Wattrel,0.4,3.6,NULL,NULL,NULL
941,Kilowattrel,1.4,38.6,NULL,NULL,NULL
942,Maschiff,0.5,16,NULL,NULL,NULL
943,Mabosstiff,1.1,61,NULL,NULL,NULL
944,Shroodle,0.2,0.7,NULL,NULL,NULL
945,Grafaiai,0.7,27.2,NULL,NULL,NULL
946,Bramblin,0.6,0.6,NULL,NULL,NULL
947,Brambleghast,1.2,6,NULL,NULL,NULL
948,Toedscool,0.9,33,NULL,NULL,NULL
949,Toedscruel,1.9,58,NULL,NULL,NULL
950,Klawf,1.3,79,NULL,NULL,NULL
951,Capsakid,0.3,3,NULL,NULL,NULL
952,Scovillain,0.9,15,NULL,NULL,NULL
953,Rellor,0.2,1,NULL,NULL,NULL
954,Rabsca,0.3,3.5,NULL,NULL,NULL
955,Flittle,0.2,1.5,NULL,NULL,NULL
956,Espathra,1.9,90,NULL,NULL,NULL
957,Tinkatink,0.4,8.9,NULL,NULL,NULL
958,Tinkatuff,0.7,59.1,NULL,NULL,NULL
959,Tinkaton,0.7,112.8,NULL,NULL,NULL
960,Wiglett,1.2,1.8,NULL,NULL,NULL
961,Wugtrio,1.2,5.4,NULL,NULL,NULL
962,Bombirdier,1.5,42.9,NULL,NULL,NULL
963,Finizen,1.3,60.2,NULL,NULL,NULL
964,Palafin (Zero Form),1.3,60.2,NULL,NULL,NULL
965,Varoom,1,35,NULL,NULL,NULL
966,Revavroom,1.8,120,NULL,NULL,NULL
967,Cyclizar,1.6,63,NULL,NULL,NULL
968,Orthworm,2.5,310,NULL,NULL,NULL
969,Glimmet,0.7,8,NULL,NULL,NULL
970,Glimmora,1.5,45,NULL,NULL,NULL
971,Greavard,0.6,35,NULL,NULL,NULL
972,Houndstone,2,15,NULL,NULL,NULL
973,Flamigo,1.6,37,NULL,NULL,NULL
974,Cetoddle,1.2,45,NULL,NULL,NULL
975,Cetitan,4.5,700,NULL,NULL,NULL
976,Veluza,2.5,90,NULL,NULL,NULL
977,Dondozo,12,220,NULL,NULL,NULL
978,Tatsugiri (Curly Form),0.3,8,NULL,NULL,NULL
979,Annihilape,1.2,56,NULL,NULL,NULL
980,Clodsire,1.8,223,NULL,NULL,NULL
981,Farigiraf,3.2,160,NULL,NULL,NULL
982,Dudunsparce (Two-Segment Form),3.6,39.2,NULL,NULL,NULL
983,Kingambit,2,120,NULL,NULL,NULL
984,Great Tusk,2.2,320,NULL,NULL,NULL
985,Scream Tail,1.2,8,NULL,NULL,NULL
986,Brute Bonnet,1.2,21,NULL,NULL,NULL
987,Flutter Mane,1.4,4,NULL,NULL,NULL
988,Slither Wing,3.2,92,NULL,NULL,NULL
989,Sandy Shocks,2.3,60,NULL,NULL,NULL
990,Iron Treads,0.9,240,NULL,NULL,NULL
991,Iron Bundle,0.6,11,NULL,NULL,NULL
992,Iron Hands,1.8,380.7,NULL,NULL,NULL
993,Iron Jugulis,1.3,111,NULL,NULL,NULL
994,Iron Moth,1.2,36,NULL,NULL,NULL
995,Iron Thorns,1.6,303,NULL,NULL,NULL
996,Frigibax,0.5,17,NULL,NULL,NULL
997,Arctibax,0.8,30,NULL,NULL,NULL
998,Baxcalibur,2.1,210,NULL,NULL,NULL
999,Gimmighoul (Chest Form),0.3,5,NULL,NULL,NULL
1000,Gholdengo,1.2,30,NULL,NULL,NULL
1001,Wo-Chien,1.5,74.2,NULL,NULL,NULL
1002,Chien-Pao,1.9,152.2,NULL,NULL,NULL
1003,Ting-Lu,2.7,699.7,NULL,NULL,NULL
1004,Chi-Yu,0.4,4.9,NULL,NULL,NULL
1005,Roaring Moon,2,380,NULL,NULL,NULL
1006,Iron Valiant,1.4,35,NULL,NULL,NULL
1007,Koraidon,2.5,303,NULL,NULL,NULL
1008,Miraidon,3.5,240,NULL,NULL,NULL
1009,Walking Wake,3.5,280,NULL,NULL,NULL
1010,Iron Leaves,1.5,125,NULL,NULL,NULL
1011,Dipplin,0.4,4.4,NULL,NULL,NULL
1012,Poltchageist,0.1,1.1,NULL,NULL,NULL
1013,Sinistcha,0.2,2.2,NULL,NULL,NULL
1014,Okidogi,1.8,92,NULL,NULL,NULL
1015,Munkidori,1,12.2,NULL,NULL,NULL
1016,Fezandipiti,1.4,30.1,NULL,NULL,NULL
1017,Ogerpon (Teal Mask),1.2,39.8,NULL,NULL,NULL
1018,Archaludon,2,60,NULL,NULL,NULL
1019,Hydrapple,1.8,93,NULL,NULL,NULL
1020,Gouging Fire,3.5,590,NULL,NULL,NULL
1021,Raging Bolt,5.2,480,NULL,NULL,NULL
1022,Iron Boulder,1.5,162.5,NULL,NULL,NULL
1023,Iron Crown,1.6,156,NULL,NULL,NULL
1024,Terapagos (Normal Form),0.2,6.5,NULL,NULL,NULL
1025,Pecharunt,0.3,0.3,NULL,NULL,NULL
